      i=i+1; id(i)='lih                          '; data(:,i)=(/   58.0,   60.0,   53.0,   52.0/)
      i=i+1; id(i)='c6h6_benzene                 '; data(:,i)=(/ 1362.0, 1578.0, 1410.0, 1386.0/)
      i=i+1; id(i)='ch2f2                        '; data(:,i)=(/  439.0,  519.0,  452.0,  438.0/)
      i=i+1; id(i)='chf3                         '; data(:,i)=(/  462.0,  563.0,  481.0,  461.0/)
      i=i+1; id(i)='ch2cl2                       '; data(:,i)=(/  370.0,  434.0,  383.0,  374.0/)
      i=i+1; id(i)='chcl3                        '; data(:,i)=(/  344.0,  419.0,  363.0,  350.0/)
      i=i+1; id(i)='ch3nh2_methylamine           '; data(:,i)=(/  581.0,  662.0,  591.0,  581.0/)
      i=i+1; id(i)='ch3cn_methylcyanide          '; data(:,i)=(/  615.0,  707.0,  636.0,  617.0/)
      i=i+1; id(i)='ch3n02_nitromethane          '; data(:,i)=(/  603.0,  745.0,  643.0,  605.0/)
      i=i+1; id(i)='ch3ono_methylenitrite        '; data(:,i)=(/  601.0,  738.0,  638.0,  601.0/)
      i=i+1; id(i)='ch3sih3_methylsilane         '; data(:,i)=(/  627.0,  692.0,  623.0,  621.0/)
      i=i+1; id(i)='chooh_formicacid             '; data(:,i)=(/  503.0,  600.0,  524.0,  502.0/)
      i=i+1; id(i)='hcooch3_methylformate        '; data(:,i)=(/  788.0,  925.0,  814.0,  788.0/)
      i=i+1; id(i)='ch3conh2_acetamide           '; data(:,i)=(/  867.0, 1013.0,  897.0,  873.0/)
      i=i+1; id(i)='c2h4nh_aziridine             '; data(:,i)=(/  719.0,  834.0,  741.0,  727.0/)
      i=i+1; id(i)='nccn_cyanogen                '; data(:,i)=(/  501.0,  601.0,  539.0,  504.0/)
      i=i+1; id(i)='ch3_2nh_dimethylamine        '; data(:,i)=(/  869.0,  991.0,  884.0,  871.0/)
      i=i+1; id(i)='ch3ch2nh2_transethylamine    '; data(:,i)=(/  877.0,  999.0,  892.0,  880.0/)
      i=i+1; id(i)='ch2co_ketene                 '; data(:,i)=(/  533.0,  630.0,  560.0,  539.0/)
      i=i+1; id(i)='c2h4o_oxirane                '; data(:,i)=(/  651.0,  759.0,  671.0,  655.0/)
      i=i+1; id(i)='ch3cho_acetaldehyde          '; data(:,i)=(/  677.0,  780.0,  695.0,  678.0/)
      i=i+1; id(i)='hcocoh_glyoxal               '; data(:,i)=(/  636.0,  755.0,  665.0,  636.0/)
      i=i+1; id(i)='ch3ch2oh_ethanol             '; data(:,i)=(/  810.0,  926.0,  822.0,  810.0/)
      i=i+1; id(i)='ch3och3_dimethylether        '; data(:,i)=(/  799.0,  914.0,  811.0,  798.0/)
      i=i+1; id(i)='c2h4s_thiooxirane            '; data(:,i)=(/  624.0,  723.0,  641.0,  631.0/)
      i=i+1; id(i)='ch3_2so_dimethylsulfoxide    '; data(:,i)=(/  853.0,  995.0,  874.0,  855.0/)
      i=i+1; id(i)='ch3ch2sh_ethanthiol          '; data(:,i)=(/  767.0,  873.0,  777.0,  769.0/)
      i=i+1; id(i)='ch3_2so_dimethylsulphide     '; data(:,i)=(/  766.0,  872.0,  777.0,  768.0/)
      i=i+1; id(i)='ch2chf                       '; data(:,i)=(/  573.0,  666.0,  591.0,  576.0/)
      i=i+1; id(i)='ch3ch2cl_ethylchloride       '; data(:,i)=(/  691.0,  785.0,  702.0,  694.0/)
      i=i+1; id(i)='ch2chcl_vinylcloride         '; data(:,i)=(/  542.0,  626.0,  559.0,  547.0/)
      i=i+1; id(i)='ch2chcn_acrylonitrile        '; data(:,i)=(/  761.0,  882.0,  792.0,  767.0/)
      i=i+1; id(i)='ch3coch3_acetone             '; data(:,i)=(/  978.0, 1123.0, 1001.0,  982.0/)
      i=i+1; id(i)='ch3cooh_aceticacid           '; data(:,i)=(/  804.0,  943.0,  830.0,  806.0/)
      i=i+1; id(i)='ch3cof_acetylflouride        '; data(:,i)=(/  707.0,  832.0,  733.0,  710.0/)
      i=i+1; id(i)='ch3cocl3_acetylchloride      '; data(:,i)=(/  669.0,  786.0,  695.0,  674.0/)
      i=i+1; id(i)='ch3ch2ch2c1_propylchloride   '; data(:,i)=(/  985.0, 1119.0, 1000.0,  990.0/)
      i=i+1; id(i)='ch3_2choh_isopropanol        '; data(:,i)=(/ 1108.0, 1265.0, 1124.0, 1109.0/)
      i=i+1; id(i)='ch3ch2och3_methylethylether  '; data(:,i)=(/ 1096.0, 1252.0, 1113.0, 1097.0/)
      i=i+1; id(i)='ch3_3n_trimethylamine        '; data(:,i)=(/ 1160.0, 1323.0, 1178.0, 1163.0/)
      i=i+1; id(i)='c4h4o_furan                  '; data(:,i)=(/  992.0, 1169.0, 1033.0, 1007.0/)
      i=i+1; id(i)='c4h4s_thiophene              '; data(:,i)=(/  960.0, 1126.0,  997.0,  977.0/)
      i=i+1; id(i)='c4hjn_pyrrole                '; data(:,i)=(/ 1068.0, 1253.0, 1112.0, 1087.0/)
      i=i+1; id(i)='c5hsn_pyridine               '; data(:,i)=(/ 1234.0, 1445.0, 1286.0, 1256.0/)
      i=i+1; id(i)='h2                           '; data(:,i)=(/  110.0,  113.0,  104.0,  104.0/)
      i=i+1; id(i)='hs                           '; data(:,i)=(/   87.0,  100.0,   88.0,   87.0/)
      i=i+1; id(i)='cch                          '; data(:,i)=(/  262.0,  310.0,  276.0,  266.0/)
      i=i+1; id(i)='c2h3-2aprime                 '; data(:,i)=(/  443.0,  509.0,  458.0,  450.0/)
      i=i+1; id(i)='ch3co-2aprime                '; data(:,i)=(/  581.0,  679.0,  605.0,  587.0/)
      i=i+1; id(i)='h2coh-2a                     '; data(:,i)=(/  409.0,  479.0,  422.0,  412.0/)
      i=i+1; id(i)='ch3o-2aprime                 '; data(:,i)=(/  400.0,  465.0,  413.0,  403.0/)
      i=i+1; id(i)='ch3ch2o-2adoubleprime        '; data(:,i)=(/  696.0,  802.0,  714.0,  701.0/)
      i=i+1; id(i)='ch3s-2aprime                 '; data(:,i)=(/  381.0,  437.0,  390.0,  384.0/)
      i=i+1; id(i)='c2h5-2aprime                 '; data(:,i)=(/  601.0,  678.0,  612.0,  607.0/)
      i=i+1; id(i)='ch3_2ch-2aprime              '; data(:,i)=(/  898.0, 1018.0,  915.0,  907.0/)
      i=i+1; id(i)='ch3_3c_tbutylradical         '; data(:,i)=(/ 1195.0, 1357.0, 1217.0, 1207.0/)
      i=i+1; id(i)='no2                          '; data(:,i)=(/  228.0,  323.0,  271.0,  233.0/)
